manual_keys,index_column,en,cs,fr,de_en,de_cz,es,generated_keys,best_match_performed,best_match_found,en_copy,best_match_matchedTranslation,best_match_rating,best_match_keys,best_match_in_not_found
,,"2. Try to seek work which isn't routine and where you can maximize your talent of adaptability. ","2. Zkuste hledat pr�ci, kter� nen� rutina a kde m?�ete maximalizovat sv?j talent p?izp?sobitelnosti.",2. Essayez de chercher du travail qui n'est pas routinier et o� vous pouvez maximiser votre talent d'adaptabilit�.,,,,,Performed,Found,"2. Try to seek work which isn't routine and where you can maximize your talent of adaptability. ",Try to seek work which isn't routine and where you can maximize your talent of adaptability.,0.987012987012987,dict.talents.flexible.tips.2,dict.talents.flexible.tips.2
,,"3. When in a group setting you may encounter a situation which changes suddenly, you'll use your talent to cope with it easier than other members of the group.","3. Kdy� ve skupin? naraz�te na situaci, kter� se n�hle zm?n�, pou�ijete sv?j talent, abyste se s t�m vypo?�dali snadn?ji ne� ostatn� ?lenov� skupiny.","3. Lorsque vous �tes en groupe et que vous faites face � une situation qui change soudainement, vous utiliserez votre talent pour affronter cette situation plus facilement que les autres membres du groupe.",,,,,Performed,Found,"3. When in a group setting you may encounter a situation which changes suddenly, you'll use your talent to cope with it easier than other members of the group.","When in a group and you encounter a situation which changes suddenly, you'll use your talent to cope with it easier than other members of the group.",0.9243027888446215,dict.talents.flexible.tips.3,dict.talents.flexible.tips.3
,,"4. You will be a good leader if you build trust and loyalty in your environment, people will follow you with the expectancy that you'll succeed in turbulent times. ","4. Budete dobr�m leaderem, pokud si ve sv�m prost?ed� vybudujete d?v?ru a loajalitu. Lid� V�s budou n�sledovat s o?ek�v�n�m, �e v turbulentn�ch dob�ch usp?jete.","4. Vous serez un bon leader si vous renforcez la confiance et la fid�lit� dans votre environnement, les gens vous suivront en esp�rant que vous r�ussirez dans les situations turbulentes.",,,,,Performed,Found,"4. You will be a good leader if you build trust and loyalty in your environment, people will follow you with the expectancy that you'll succeed in turbulent times. ","You will be a good leader if you build trust and loyalty in your environment, people will follow you with the expectancy that you'll succeed in turbulent times.",0.9924812030075187,dict.talents.flexible.tips.4,dict.talents.flexible.tips.4
,,"5. Try to avoid activities which are constant and need structure, these will frustrate you very fast.","5. Sna�te se vyhnout ?innostem, kter� jsou konstantn� a maj� jasn? danou strukturu. Takov� v?ci V�s mohou hodn? rychle frustrovat.","5. Essayez d'�viter les activit�s r�p�titives et qui ont besoin de structure, celles-ci vous frustreront tr�s rapidement.",,,,,Performed,Found,"5. Try to avoid activities which are constant and need structure, these will frustrate you very fast.","Try to avoid activities which are constant and need structure, these will frustrate you very fast.",0.9879518072289156,dict.talents.flexible.tips.5,dict.talents.flexible.tips.5
,,"1. Consider partnering with someone who can push things through productively and take action, you'll complement each other, well.","1. Zva�te spolupr�ci s n?k�m, kdo za to um� vz�t a dok�e v?ci produktivn? prosadit. Velmi dob?e se tak dopln�te.","1. Envisagez de travailler avec quelqu'un qui sait prendre les devants et fait avancer les choses, vous vous compl�terez parfaitement.",,,,,Performed,Found,"1. Consider partnering with someone who can push things through productively and take action, you'll complement each other, well.","Consider partnering with someone who can push things through productively and take action, you'll complement each other, well.",0.9908256880733946,dict.talents.analyser.tips.1,dict.talents.analyser.tips.1
,,2. Avoid aggressive arguments while using your knowledge of data to help in building positive relationships with others.,"2. Vyvarujte se agresivn�ho prosazov�n� sv�ch argument?, kter� se op�raj� o Va�e znalosti a z�skan� data, abyste tak mohli budovat pozitivn� vztahy s ostatn�mi.",2. �vitez les arguments agressifs qui reposent sur vos connaissances de faits afin que vous puissiez �tablir des relations positives avec les autres.,,,,,Performed,Found,2. Avoid aggressive arguments while using your knowledge of data to help in building positive relationships with others.,Avoid aggressive arguments while using your knowledge of data to help with building positive relationships with others.,0.9509803921568627,dict.talents.analyser.tips.2,dict.talents.analyser.tips.2
,,"3. Other people see you as a logical person, it gives you a chance to build trust with people close to you.","3. Ostatn� lid� V�s vn�maj� jako logick� osoby. To V�m d�v� �anci vybudovat si d?v?ru s lidmi, kte?� V�m jsou bl�zc�.","3. Les autres vous per�oivent comme une personne logique, cela vous donne une chance d'�tablir la confiance des gens proches de vous.",,,,,Performed,Found,"3. Other people see you as a logical person, it gives you a chance to build trust with people close to you.","Other people see you as a logical person, it gives you a chance to build trust with people close to you.",0.9880952380952381,dict.talents.analyser.tips.3,dict.talents.analyser.tips.3
,,"4. Even seemingly ""proven facts"" may not be true, try to be critical about what others say, try to get information from various sources, and be careful what you prove as fact to avoid embarrassment :-)","4. Ani zd�nliv? �osv?d?en� fakta� nemus� b�t pravdiv�. Pokuste se proto b�t kriti?t� ohledn? toho, co ?�kaj� ostatn�. Zkuste si z�skat informace z r?zn�ch zdroj? a bu?te opatrn�, co prokazujete jako skute?nost, abyste se p?�padn? vyhnuli rozpak?m.",4. M�me les � faits prouv�s� peuvent ne pas �tre vrais. Essayez donc de prendre du recul sur ce que disent les autres. Essayez d'obtenir des informations provenant de diff�rentes sources et faites attention � ce que vous d�finirez de vrai afin d'�viter l'embarras.,,,,,Performed,Found,"4. Even seemingly ""proven facts"" may not be true, try to be critical about what others say, try to get information from various sources, and be careful what you prove as fact to avoid embarrassment :-)","Even seemingly ""proven facts"" may not be true, try to be critical about what others say, try to get information from various sources, and be careful what you prove as fact to avoid embarrassment.",0.9815950920245399,dict.talents.analyser.tips.4,dict.talents.analyser.tips.4
,,"5. Consider working in a field where you can analyze data, it could be either marketing, finance, risk advisory, or maybe medical research, to name a few.","5. Zva�te pr�ci v oblasti, kde m?�ete analyzovat data. M?�e to b�t nap?�klad marketing, finance, rizikov� poradenstv� nebo v�zkum.","5. Envisagez de travailler dans un domaine o� vous pouvez analyser les donn�es, il peut s'agir par exemple du marketing, de la finance, du conseil sur le risque ou de la recherche m�dical, pour n'en nommer que quelques-uns.",,,,,Performed,Found,"5. Consider working in a field where you can analyze data, it could be either marketing, finance, risk advisory, or maybe medical research, to name a few.","Consider working in a field where you can analyze data, it could be either marketing, finance, risk advisory, or maybe medical research, to name a few.",0.9920634920634921,dict.talents.analyser.tips.5,dict.talents.analyser.tips.5
,,"1. Try to find work which is aligned with your core values, otherwise it will be more and more frustrating for you.","1. Pokuste se pracovat s lidmi, kte?� jsou v souladu s Va�imi z�kladn�mi hodnotami, jinak to pro V�s m?�e b�t st�le v�ce frustruj�c�.","1. Essayez de trouver un travail qui est en accord avec vos valeurs fondamentales, sinon cela sera de plus en plus frustrant pour vous.",,,,,Performed,Found,"1. Try to find work which is aligned with your core values, otherwise it will be more and more frustrating for you.","Try to find work which is aligned with your core values, otherwise it/ll be more and more frustrating for you.",0.9617486338797814,dict.talents.believer.tips.1,dict.talents.believer.tips.1
,,"2. Don't question your own values just because others doubt them, you know why they are important for you and it makes you stronger!","2. Nepochybujte o sv�ch vlastn�ch hodnot�ch jen proto, �e jin� o nich pochybuj�. Vy v�te, pro? jsou pro V�s d?le�it�, a to V�s posiluje!","2. Ne remettez pas en question vos propres valeurs simplement parce que les autres doutent d'elles, vous savez pourquoi elles sont importantes pour vous et cela vous rend plus fort!",,,,,Performed,Found,"2. Don't question your own values just because others doubt them, you know why they are important for you and it makes you stronger!","Don't question your own values just because others doubt them, you know why they are important for you and it makes you stronger!",0.9906542056074766,dict.talents.believer.tips.2,dict.talents.believer.tips.2
,,"3. Let your values help you grow and develop yourself, it leads you to a future which is fulfilling, as long as you continue to follow them.","3. Umo�n?te sv�m hodnot�m, aby V�m pomohly r?st a rozv�jet se. To V�s povede k budoucnosti, kter� V�s bude napl?ovat, pakli�e se na t�to cest? udr��te.","3. Laissez vos valeurs vous aider � grandir et � vous d�velopper, cela vous m�ne vers un avenir qui est �panouissant, tant que vous continuez � les suivre.",,,,,Performed,Found,"3. Let your values help you grow and develop yourself, it leads you to a future which is fulfilling, as long as you continue to follow them.","Let your values help you to grow and develop yourself, it leads you to a future which is fulfilling you, as long as you continue to follow them.",0.9519650655021834,dict.talents.believer.tips.3,dict.talents.believer.tips.3
,,"4. Your values increase your confidence, try to think of them frequently. ","4. Va�e hodnoty V�m zvy�uj� sebed?v?ru, zkuste si je ?asto p?ipom�nat. ","4. Vos valeurs augmentent votre confiance en vous, essayez d'y penser souvent.",,,,,Performed,Found,"4. Your values increase your confidence, try to think of them frequently. ","Your values increase your confidence, try to think of them frequently. Use the ""value space"" in your Wellmee app.",0.7612903225806451,dict.talents.believer.tips.4,dict.talents.believer.tips.4
,,"5. Whenever you feel lost, review your values, they will guide you to take action and decisions which will come from your core.","5. Kdykoli se c�t�te ztraceni, uv?domte si sv� �ivotn� hodnoty. Ty V�s povedou k ?in?m a rozhodnut�m, kter� poch�zej� z va�eho nitra.","5. D�s lors que vous vous sentirez perdu, passez en revue vos valeurs, elles vous guideront pour prendre des mesures et des d�cisions qui viennent de votre fort int�rieur.",,,,,Performed,Found,"5. Whenever you feel lost, review your values, they will guide you to take action and decisions which will come from your core.","Whenever you feel lost, review your values, they will guide you to take action and decisions which will come from your core.",0.9902912621359223,dict.talents.believer.tips.5,dict.talents.believer.tips.5
